time,sc_pdsi
1400-01-01,2.1
1401-01-01,1.1
1402-01-01,0.55
1403-01-01,1.62
1404-01-01,2.82
1405-01-01,2.89
1406-01-01,0.24
1407-01-01,-1.1
1408-01-01,1.34
1409-01-01,1.23
1410-01-01,0.38
1411-01-01,0.35
1412-01-01,-4.12
1413-01-01,-0.87
1414-01-01,-0.89
1415-01-01,1.14
1416-01-01,0.73
1417-01-01,0.48
1418-01-01,0.32
1419-01-01,-0.79
1420-01-01,-1.24
1421-01-01,-0.87
1422-01-01,2.22
1423-01-01,0.26
1424-01-01,0.17
1425-01-01,-0.51
1426-01-01,0.21
1427-01-01,0.68
1428-01-01,0.76
1429-01-01,-1.63
1430-01-01,1.01
1431-01-01,-0.18
1432-01-01,-1.17
1433-01-01,0.34
1434-01-01,-2.71
1435-01-01,0.51
1436-01-01,2.63
1437-01-01,1.16
1438-01-01,0.45
1439-01-01,0.75
1440-01-01,-0.91
1441-01-01,1.39
1442-01-01,-0.37
1443-01-01,-1.36
1444-01-01,-0.92
1445-01-01,-2.4
1446-01-01,-1.11
1447-01-01,0.59
1448-01-01,2.2
1449-01-01,-0.4
1450-01-01,-0.13
1451-01-01,-0.54
1452-01-01,-1.88
1453-01-01,-1.91
1454-01-01,0.42
1455-01-01,-1.06
1456-01-01,-0.43
1457-01-01,3.13
1458-01-01,0.89
1459-01-01,1.01
1460-01-01,-1.1
1461-01-01,-0.13
1462-01-01,-0.27
1463-01-01,0.08
1464-01-01,0.94
1465-01-01,1.89
1466-01-01,0.53
1467-01-01,-0.31
1468-01-01,0.04
1469-01-01,-2.39
1470-01-01,0.77
1471-01-01,0.6
1472-01-01,-0.2
1473-01-01,-1.7
1474-01-01,-0.41
1475-01-01,0.2
1476-01-01,-0.04
1477-01-01,-0.85
1478-01-01,-0.29
1479-01-01,2.02
1480-01-01,-0.72
1481-01-01,0.06
1482-01-01,0.18
1483-01-01,-1.1
1484-01-01,-1.31
1485-01-01,-1.42
1486-01-01,-2.38
1487-01-01,-1.3
1488-01-01,-0.49
1489-01-01,-2.34
1490-01-01,-2.28
1491-01-01,-0.47
1492-01-01,-1.92
1493-01-01,-1.93
1494-01-01,-0.38
1495-01-01,-0.87
1496-01-01,-0.74
1497-01-01,0.35
1498-01-01,-1.76
1499-01-01,1.39
1500-01-01,-1.47
1501-01-01,1.69
1502-01-01,-0.76
1503-01-01,-1.35
1504-01-01,-0.44
1505-01-01,-0.15
1506-01-01,0.42
1507-01-01,-1.94
1508-01-01,-1.62
1509-01-01,1.12
1510-01-01,-0.55
1511-01-01,-1.92
1512-01-01,-0.27
1513-01-01,-1.39
1514-01-01,-1.45
1515-01-01,-1.99
1516-01-01,-1.69
1517-01-01,-0.68
1518-01-01,-2.35
1519-01-01,-3.5
1520-01-01,-0.37
1521-01-01,-2.33
1522-01-01,1.35
1523-01-01,2.49
1524-01-01,-0.21
1525-01-01,0.22
1526-01-01,0.02
1527-01-01,-0.65
1528-01-01,-1.4
1529-01-01,-0.83
1530-01-01,-0.42
1531-01-01,-1.05
1532-01-01,-1.19
1533-01-01,1.65
1534-01-01,-0.57
1535-01-01,-0.58
1536-01-01,0.02
1537-01-01,0.09
1538-01-01,1.55
1539-01-01,1.75
1540-01-01,-0.15
1541-01-01,-1.4
1542-01-01,-0.74
1543-01-01,-1.53
1544-01-01,-3.95
1545-01-01,-1.05
1546-01-01,-0.95
1547-01-01,1.62
1548-01-01,-0.37
1549-01-01,0.18
1550-01-01,-0.08
1551-01-01,-0.35
1552-01-01,-0.39
1553-01-01,-0.65
1554-01-01,1.25
1555-01-01,-0.37
1556-01-01,-0.88
1557-01-01,-1.51
1558-01-01,0.11
1559-01-01,-1.57
1560-01-01,-0.43
1561-01-01,2.9
1562-01-01,2.96
1563-01-01,-1.5
1564-01-01,-1.16
1565-01-01,-0.87
1566-01-01,-0.21
1567-01-01,-0.83
1568-01-01,1.53
1569-01-01,0.18
1570-01-01,1.1
1571-01-01,2.97
1572-01-01,3.58
1573-01-01,2.87
1574-01-01,0.54
1575-01-01,0.59
1576-01-01,1.35
1577-01-01,-0.2
1578-01-01,0.52
1579-01-01,0.14
1580-01-01,1.5
1581-01-01,0.94
1582-01-01,-0.02
1583-01-01,-1.16
1584-01-01,0.03
1585-01-01,1.43
1586-01-01,2.3
1587-01-01,2.75
1588-01-01,1.87
1589-01-01,1.2
1590-01-01,-0.68
1591-01-01,-0.83
1592-01-01,-1.08
1593-01-01,0.34
1594-01-01,-0.89
1595-01-01,1.5
1596-01-01,-0.43
1597-01-01,-2.86
1598-01-01,-1.14
1599-01-01,-0.67
1600-01-01,0.64
1601-01-01,1.11
1602-01-01,-0.39
1603-01-01,2.56
1604-01-01,0.69
1605-01-01,-0.21
1606-01-01,0.6
1607-01-01,-2.45
1608-01-01,-0.45
1609-01-01,-0.92
1610-01-01,1.16
1611-01-01,3.24
1612-01-01,0.71
1613-01-01,0.4
1614-01-01,0.41
1615-01-01,-1.74
1616-01-01,0.18
1617-01-01,-0.59
1618-01-01,-0.64
1619-01-01,-0.05
1620-01-01,-2.17
1621-01-01,-1.45
1622-01-01,-0.49
1623-01-01,0.15
1624-01-01,-0.5
1625-01-01,-0.65
1626-01-01,0.85
1627-01-01,0.97
1628-01-01,3.36
1629-01-01,1.43
1630-01-01,1.63
1631-01-01,0.27
1632-01-01,1.74
1633-01-01,0.08
1634-01-01,-3.22
1635-01-01,-1.93
1636-01-01,-0.2
1637-01-01,1.1
1638-01-01,0.98
1639-01-01,-2.9
1640-01-01,1.67
1641-01-01,2.19
1642-01-01,2.74
1643-01-01,1.65
1644-01-01,0.88
1645-01-01,0.81
1646-01-01,0.5
1647-01-01,-0.82
1648-01-01,-0.57
1649-01-01,-0.13
1650-01-01,0.07
1651-01-01,-2.07
1652-01-01,-2.92
1653-01-01,-2.15
1654-01-01,-2.6
1655-01-01,-0.97
1656-01-01,1.8
1657-01-01,-0.98
1658-01-01,0.99
1659-01-01,-2.37
1660-01-01,-0.51
1661-01-01,0.2
1662-01-01,-0.5
1663-01-01,3.25
1664-01-01,-0.38
1665-01-01,-2.72
1666-01-01,-1.06
1667-01-01,-0.65
1668-01-01,0.36
1669-01-01,1.65
1670-01-01,-1.77
1671-01-01,1.85
1672-01-01,2.23
1673-01-01,0.9
1674-01-01,0.03
1675-01-01,-0.67
1676-01-01,-2.68
1677-01-01,1.55
1678-01-01,1.33
1679-01-01,-0.9
1680-01-01,-1.4
1681-01-01,-1.29
1682-01-01,-1.28
1683-01-01,0.54
1684-01-01,0.89
1685-01-01,2.22
1686-01-01,-1.24
1687-01-01,0.49
1688-01-01,1.05
1689-01-01,0.78
1690-01-01,1.17
1691-01-01,0.44
1692-01-01,-2.05
1693-01-01,-0.42
1694-01-01,-0.31
1695-01-01,-0.74
1696-01-01,0.56
1697-01-01,0.87
1698-01-01,-0.87
1699-01-01,-0.74
1700-01-01,-1.93
1701-01-01,-2.94
1702-01-01,-0.92
1703-01-01,0.19
1704-01-01,0.21
1705-01-01,-0.31
1706-01-01,-0.48
1707-01-01,0.51
1708-01-01,-2.33
1709-01-01,-1.2
1710-01-01,-3.3
1711-01-01,-1.64
1712-01-01,0.63
1713-01-01,-1.52
1714-01-01,0.87
1715-01-01,0.81
1716-01-01,2.15
1717-01-01,0.94
1718-01-01,-5.42
1719-01-01,-1.11
1720-01-01,-2.44
1721-01-01,1.39
1722-01-01,-1.17
1723-01-01,0.53
1724-01-01,2.92
1725-01-01,1.56
1726-01-01,-0.28
1727-01-01,-1.4
1728-01-01,5.53
1729-01-01,-1.51
1730-01-01,1.91
1731-01-01,0.65
1732-01-01,0.77
1733-01-01,-0.65
1734-01-01,1.24
1735-01-01,-0.04
1736-01-01,0.33
1737-01-01,0.38
1738-01-01,1.51
1739-01-01,0.45
1740-01-01,2.47
1741-01-01,-0.29
1742-01-01,1.06
1743-01-01,1.48
1744-01-01,-0.77
1745-01-01,0.07
1746-01-01,-1.22
1747-01-01,-2.48
1748-01-01,1.37
1749-01-01,2.96
1750-01-01,0.23
1751-01-01,0.35
1752-01-01,-0.64
1753-01-01,-2.09
1754-01-01,0.26
1755-01-01,1.16
1756-01-01,0.74
1757-01-01,1.01
1758-01-01,-0.23
1759-01-01,-0.74
1760-01-01,0.81
1761-01-01,1.0
1762-01-01,-0.05
1763-01-01,-0.8
1764-01-01,-1.82
1765-01-01,-1.5
1766-01-01,-0.25
1767-01-01,-0.14
1768-01-01,0.5
1769-01-01,0.59
1770-01-01,-1.63
1771-01-01,-0.76
1772-01-01,-0.42
1773-01-01,1.53
1774-01-01,-0.46
1775-01-01,0.55
1776-01-01,0.32
1777-01-01,1.9
1778-01-01,1.7
1779-01-01,0.41
1780-01-01,1.78
1781-01-01,0.6
1782-01-01,-1.61
1783-01-01,1.07
1784-01-01,-1.61
1785-01-01,-1.14
1786-01-01,0.83
1787-01-01,1.28
1788-01-01,-2.07
1789-01-01,0.2
1790-01-01,0.65
1791-01-01,-1.96
1792-01-01,-1.86
1793-01-01,-0.49
1794-01-01,-0.2
1795-01-01,0.16
1796-01-01,0.86
1797-01-01,0.15
1798-01-01,-1.31
1799-01-01,-0.94
1800-01-01,3.7
1801-01-01,3.86
1802-01-01,2.57
1803-01-01,0.43
1804-01-01,0.95
1805-01-01,3.1
1806-01-01,0.18
1807-01-01,-2.29
1808-01-01,1.79
1809-01-01,-1.22
1810-01-01,-0.57
1811-01-01,0.24
1812-01-01,1.26
1813-01-01,0.59
1814-01-01,2.44
1815-01-01,0.77
1816-01-01,1.18
1817-01-01,0.1
1818-01-01,0.38
1819-01-01,-0.15
1820-01-01,-0.18
1821-01-01,0.33
1822-01-01,-0.69
1823-01-01,0.92
1824-01-01,0.12
1825-01-01,2.54
1826-01-01,-1.44
1827-01-01,-0.26
1828-01-01,-0.13
1829-01-01,0.77
1830-01-01,-1.34
1831-01-01,-3.02
1832-01-01,-2.7
1833-01-01,-5.45
1834-01-01,-0.93
1835-01-01,-1.3
1836-01-01,-0.0
1837-01-01,-0.05
1838-01-01,-0.16
1839-01-01,-0.11
1840-01-01,0.07
1841-01-01,3.08
1842-01-01,2.15
1843-01-01,0.68
1844-01-01,-0.06
1845-01-01,-1.11
1846-01-01,-0.87
1847-01-01,-1.69
1848-01-01,0.24
1849-01-01,1.62
1850-01-01,-0.52
1851-01-01,0.13
1852-01-01,-0.16
1853-01-01,0.23
1854-01-01,-0.94
1855-01-01,-1.46
1856-01-01,-0.37
1857-01-01,-0.43
1858-01-01,-0.22
1859-01-01,-0.3
1860-01-01,0.11
1861-01-01,1.55
1862-01-01,1.03
1863-01-01,1.41
1864-01-01,0.85
1865-01-01,-0.87
1866-01-01,0.98
1867-01-01,-0.0
1868-01-01,-0.4
1869-01-01,-0.47
1870-01-01,-1.07
1871-01-01,-0.8
1872-01-01,-1.39
1873-01-01,-1.03
1874-01-01,0.7
1875-01-01,1.46
1876-01-01,0.87
1877-01-01,-1.22
1878-01-01,-1.06
1879-01-01,0.79
1880-01-01,1.16
1881-01-01,-0.22
1882-01-01,-0.08
1883-01-01,-2.62
1884-01-01,-3.2
1885-01-01,-1.23
1886-01-01,0.67
1887-01-01,0.13
1888-01-01,-2.11
1889-01-01,0.9
1890-01-01,3.56
1891-01-01,2.53
1892-01-01,1.52
1893-01-01,0.3
1894-01-01,1.84
1895-01-01,0.48
1896-01-01,0.17
1897-01-01,-0.66
1898-01-01,0.9
1899-01-01,1.37
1900-01-01,0.37
1901-01-01,1.56
1902-01-01,-1.34
1903-01-01,-1.32
1904-01-01,-1.28
1905-01-01,-0.87
1906-01-01,0.01
1907-01-01,-1.26
1908-01-01,0.53
1909-01-01,1.3
1910-01-01,0.7
1911-01-01,-1.33
1912-01-01,-1.96
1913-01-01,-0.52
1914-01-01,-1.45
1915-01-01,1.18
1916-01-01,-0.51
1917-01-01,-1.05
1918-01-01,0.26
1919-01-01,-1.54
1920-01-01,-0.52
1921-01-01,1.93
1922-01-01,1.14
1923-01-01,1.05
1924-01-01,-1.6
1925-01-01,-2.61
1926-01-01,-1.25
1927-01-01,0.27
1928-01-01,0.14
1929-01-01,-1.17
1930-01-01,-2.69
1931-01-01,-1.67
1932-01-01,1.65
1933-01-01,0.77
1934-01-01,4.49
1935-01-01,-0.4
1936-01-01,-1.88
1937-01-01,-1.19
1938-01-01,-2.78
1939-01-01,-4.22
1940-01-01,-2.27
1941-01-01,-0.94
1942-01-01,-1.02
1943-01-01,0.7
1944-01-01,0.34
1945-01-01,-0.42
1946-01-01,-1.3
1947-01-01,-0.77
1948-01-01,-0.02
1949-01-01,-0.8
1950-01-01,-0.18
1951-01-01,1.93
1952-01-01,-0.59
1953-01-01,0.64
1954-01-01,0.48
1955-01-01,3.25
1956-01-01,3.33
1957-01-01,1.1
1958-01-01,0.8
1959-01-01,2.1
1960-01-01,3.44
1961-01-01,2.06
1962-01-01,-0.6
1963-01-01,-0.26
1964-01-01,-1.02
1965-01-01,-0.05
1966-01-01,-0.02
1967-01-01,-1.18
1968-01-01,-1.54
1969-01-01,-0.85
1970-01-01,-0.85
1971-01-01,0.37
1972-01-01,0.92
1973-01-01,-0.22
1974-01-01,1.62
1975-01-01,-1.51
1976-01-01,4.6
1977-01-01,2.81
1978-01-01,0.35
1979-01-01,0.53
1980-01-01,-0.02
1981-01-01,0.57
1982-01-01,0.62
1983-01-01,-0.62
1984-01-01,-0.13
1985-01-01,-0.39
1986-01-01,0.58
1987-01-01,0.2
1988-01-01,-0.15
1989-01-01,2.07
1990-01-01,3.71
1991-01-01,2.17
1992-01-01,-1.37
1993-01-01,-1.41
1994-01-01,-0.63
1995-01-01,-2.67
1996-01-01,0.95
1997-01-01,-0.02
1998-01-01,2.34
1999-01-01,3.83
2000-01-01,3.24
2001-01-01,2.02
2002-01-01,-0.97
2003-01-01,-2.79
2004-01-01,-3.09
2005-01-01,-3.33
2006-01-01,1.3
2007-01-01,-0.06
2008-01-01,0.74
2009-01-01,2.05
2010-01-01,1.7
2011-01-01,5.59
2012-01-01,3.29
